Unnamed: 0,pdb_chain,NUPACK,AccessFold,bifold,RNAaliduplex,DuplexFold,RNAup,RNAduplex,RNAplex-c,RNAplex-a,IntaRNA2.0,RNAmultifold,PairFold,GUUGle,RIsearch,PETcoFold,RNAplex-cA,RNAcoFold,RNAfoldc,MXfold2c,UFoldc,SPOT-RNAc,EternaFoldc,SPOT-RNA2c
0,7D4I_3A5A,0.4,0.25,0.316,0,0.18,0.32,0.207,0.217,0,0.4,0.308,0.273,0,0,0.061,0,0.308,0.308,0.281,0.348,0.667,0.321,0.667
1,7D5S_3A5A,0.478,0.309,0.423,0,0.194,0,0.18,0.216,0,0.55,0.488,0.305,0,0,0,0,0.488,0.488,0.512,0.13,0.458,0.483,0.379
2,7D5T_3A5A,0.692,0.486,0,0,0,0,0.462,0.462,0.143,0.667,0,0,0,0,0.667,0,0,0,0.486,0.667,0.783,0.514,0.64
3,7D63_3A5A,0.415,0.5,0.344,0,0,0.355,0,0,0,0.4,0.355,0.295,0,0,0,0,0.355,0.361,0.488,0.4,0.824,0.483,0.706
4,7MQ8_L0L2,0,0.172,0,0,0.108,0,0.119,0.119,0.263,0.471,0,0,0,0,0,0,0,0,0,0.525,0.391,0.29,0.105
5,7PKT_23,0,0.333,0.667,0,0,0.465,0,0,0,0,0.667,0.513,0,0,0.333,0,0.667,0.667,0.6,0.455,0.556,0.645,0.769
6,7PKT_36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7PKT_34,0.353,0.267,0.222,0,0,0,0,0,0,0,0.218,0.185,0,0,0,0,0.218,0.218,0.231,0.372,0.303,0.264,0.333
8,7PKT_45,0.542,0.413,0.531,0,0,0,0,0,0,0,0.542,0.553,0,0.067,0,0,0.542,0.531,0.417,0.286,0.465,0.426,0.357
9,7SBB_XZ,0.871,0.871,0.871,0,0.871,0.732,0.871,0.871,0.653,0.871,0.871,0.871,0,0.781,0.638,0,0.871,0.871,0.871,0.852,0.857,0.871,0.857
